id,title,employer,location,distance,wage,trainingCourse,level,duration,startDate,closingDate,positions,trainingProvider,url
"VAC2000026241","Level 2 Hair Professionals - Hairdressing Apprenticeship","LOWESTOFT TRADING LTD","Huddersfield (HD1 1EB)","0.0 miles","£6,656 for your first year, then could increase depending on your age","Hairdressing professional (level 2)","2","2 years","Monday 1 June 2026","Saturday 30 May 2026","2","ACHIEVEMENT TRAINING &amp; SKILLS LTD","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026241"
"VAC2000025264","Apprentice Parts and Customer Service Advisor","PERRYS GROUP LIMITED","Huddersfield (HD1 6EB)","0.5 miles","£17,680 for your first year, then could increase depending on your age","Customer service practitioner (level 2)","2","1 year","Monday 6 July 2026","Closes in 11 days (Sunday 26 April 2026 at 11:59pm)","1","KIRKLEES COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000025264"
"VAC2000021011","Apprentice Customer Service Administrator - (SEND Team)","Kirklees College","West Yorkshire (HD1 3LD)","0.6 miles","£15,392 for your first year, then could increase depending on your age","Customer service practitioner (level 2)","2","1 year","Monday 6 July 2026","Closes today at 11:59pm","1","KIRKLEES COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000021011"
"VAC2000019480","Print and Finishing Apprentice","PROPACK DIRECT MAIL LIMITED","Huddersfield (HD2 1FA)","1.4 miles","£15,600 for your first year, then could increase depending on your age","Print technician (level 3)","3","2 years 6 months","Monday 4 May 2026","Closes in 15 days (Thursday 30 April 2026 at 11:59pm)","2","BPIF TRAINING LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000019480"
"VAC2000021913","Level 2 Health and Social Care Apprentice","LOTUS HOME CARE LIMITED","Barnsley, Halifax, Huddersfield, Leeds, Rotherham, Wakefield","13.2 miles","£15,600 to £24,784.50, depending on your age","Adult care worker (level 2)","2","1 year 6 months","Monday 20 April 2026","Closes in 3 days (Saturday 18 April 2026 at 11:59pm)","5","RNN GROUP","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000021913"
"VAC2000021917","Level 3 Health and Social Care Apprentice","LOTUS HOME CARE LIMITED","Barnsley, Halifax, Huddersfield, Leeds, Rotherham, Wakefield","13.2 miles","£15,600 to £24,784.50, depending on your age","Lead adult care worker (level 3)","3","1 year 6 months","Monday 20 April 2026","Closes in 3 days (Saturday 18 April 2026 at 11:59pm)","5","RNN GROUP","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000021917"
"VAC2000026214","Apprentice Dental Nurse -  Huddersfield","ROYD HOUSE DENTAL PRACTICE LIMITED","HUDDERSFIELD (HD3 3NF)","1.8 miles","£12,480 for your first year, then could increase depending on your age","Dental nurse (level 3)","3","1 year","Friday 15 May 2026","Closes in 29 days (Thursday 14 May 2026 at 11:59pm)","1","HARRIET ELLIS TRAINING SOLUTIONS LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026214"
"VAC2000020811","Apprentice Dental Nurse -  Linthwaite","Linthwaite Dental Care","613 Manchester RoadHuddersfield (HD7 5QX)","2.9 miles","£16,640 for your first year, then could increase depending on your age","Dental nurse (level 3)","3","1 year 6 months","Friday 24 April 2026","Closes in 2 days (Friday 17 April 2026)","1","TEMP DENT DENTAL AGENCY LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000020811"
"VAC2000001262","(App807) Business Administration Apprentice Level 3","BLACK STAR BEVERAGES LTD","ELLAND (HX5 0RY)","3.5 miles","£12,480 for your first year, then could increase depending on your age","Business administrator (level 3)","3","1 year 9 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000001262"
"VAC2000022587","Apprentice HR Support Level 5","LJ HEFFERNAN UTILITIES LIMITED","Brighouse (HD6 1BE)","3.6 miles","£16,640 for your first year, then could increase depending on your age","People professional (level 5)","5","1 year 11 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000022587"
"VAC2000022369","Apprentice Pharmacy Assistant","HEALTHPHARM YORKSHIRE LTD","Brighouse (HD6 1AT)","3.7 miles","£15,392 for your first year, then could increase depending on your age","Customer service practitioner (level 2)","2","1 year","Friday 29 May 2026","Monday 25 May 2026","1","JUNIPER TRAINING LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000022369"
"VAC2000010604","(App815) Apprentice Admin Level 3","TRAILBLAZER SOCIAL CARE","Brighouse (HD6 1PE)","3.7 miles","£16,640 for your first year, then could increase depending on your age","Business administrator (level 3)","3","1 year 9 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000010604"
"VAC2000022623","Warehouse Apprentice","AVOCET HARDWARE GROUP LTD","BRIGHOUSE (HD6 2RW)","3.7 miles","£17,680 a year","Supply chain warehouse operative (level 2)","2","1 year","Tuesday 9 June 2026","Closes in 12 days (Monday 27 April 2026 at 11:59pm)","4","KIRKLEES COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000022623"
"VAC2000026027","Apprentice Landscape Gardener, Mirfield","GAVIN JONES LIMITED","Mirfield (WF14 0BD)","4.7 miles","£16,640 to £26,436.80, depending on your age","Horticulture or landscape construction operative (level 2)","2","1 year 6 months","Monday 18 May 2026","Closes in 25 days (Sunday 10 May 2026)","1","CENTRAL YOUNG MEN&#x27;S CHRISTIAN ASSOCIATION","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026027"
"VAC2000020706","2026 Trade Apprenticeship - Carpenter (Royal Calderdale Hospital)","LAING O&#x27;ROURKE SERVICES LIMITED","Halifax (HX3 0PW)","4.9 miles","Competitive Competitive wage offered","Formworker (level 2)","2","1 year 5 months","Monday 3 August 2026","Closes in 2 days (Friday 17 April 2026)","1","CITB","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000020706"
"VAC2000017769","Apprenticeship in Horse Care &#x2013; Equine Groom Level 2","LOUISA GAUNT EQUINE SERVICES","HUDDERSFIELD (HD3 3FR)","5.2 miles","£12,480 for your first year, then could increase depending on your age","Equine groom (level 2)","2","1 year 1 month","Thursday 7 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","STUBBING COURT TRAINING LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000017769"
"VAC2000026380","AAT Accounts/Audit Apprentice","Gibson Booth","UK (HD8 8BJ)","5.3 miles","£16,000 a year","Assistant accountant (level 3)","3","1 year 6 months","Monday 24 August 2026","Closes in 18 days (Sunday 3 May 2026)","1","KAPLAN FINANCIAL LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026380"
"VAC2000026330","Dental Nursing Apprentice Level 3","DR K S HUNJAN","HALIFAX (HX1 1DJ)","5.9 miles","£16,640 for your first year, then could increase depending on your age","Dental nurse (level 3)","3","1 year 6 months","Tuesday 5 May 2026","Closes in 16 days (Friday 1 May 2026 at 11:59pm)","1","BRADFORD COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026330"
"VAC2000026016","Apprentice Recruitment Consultant","COGENT STAFFING LIMITED","Halifax (HX1 2EQ)","6.0 miles","£16,640 for your first year, then could increase depending on your age","Customer service practitioner (level 2)","2","1 year","Monday 1 June 2026","Closes in 15 days (Thursday 30 April 2026 at 11:59pm)","1","NATIONAL BUSINESS COLLEGE LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026016"
"VAC2000021211","Hairdressing Apprenticeship","Salon Exceed Halifax","West Yorkshire (HX1 1TT)","6.0 miles","£6,656 for your first year, then could increase depending on your age","Hairdressing professional (level 2)","2","2 years","Monday 7 September 2026","Friday 31 July 2026","1","EXCEED TRAINING COMPANY LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000021211"
"VAC2000024421","IT Apprentice","KAINUU LTD","Halifax (HX1 1AA)","6.0 miles","£18,000 a year","Information communications technician (level 3)","3","1 year 4 months","Saturday 30 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","NOWSKILLS LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000024421"
"VAC2000024322","Apprentice Dental Nurse - Yorkshire","N S S PROPERTIES LTD","Halifax, Leeds, SHIPLEY","13.1 miles","£17,680 for your first year, then could increase depending on your age","Dental nurse (level 3)","3","1 year","Monday 25 May 2026","Thursday 21 May 2026","1","HARRIET ELLIS TRAINING SOLUTIONS LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000024322"
"VAC2000012708","(App816) Business Administrator Apprentice Level 3","NORTHERN BITES HALIFAX LTD","HALIFAX (HX1 5LQ)","6.4 miles","£14,560 for your first year, then could increase depending on your age","Business administrator (level 3)","3","1 year 6 months","Saturday 2 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000012708"
"VAC2000019170","Electrical, Control and Instrumentation Apprentice Level 3","NUFARM UK LIMITED","West Yorkshire (BD12 9EJ)","6.5 miles","£16,000 a year","Engineering maintenance technician - dual discipline (level 3)","3","4 years","Monday 24 August 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000019170"
"VAC2000019701","Mechanical Engineering Apprentice Level 3","NUFARM UK LIMITED","West Yorkshire (BD12 9EJ)","6.5 miles","£16,000 a year","Engineering maintenance technician - single discipline (level 3)","3","3 years 6 months","Monday 24 August 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000019701"
"VAC2000017812","(App824) Business Administration Apprentice L3","IFT WEALTH MANAGEMENT LTD","Halifax (HX3 5AX)","6.5 miles","£16,640 for your first year, then could increase depending on your age","Business administrator (level 3)","3","1 year 9 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000017812"
"VAC2000025504","Customer Service Recoveries Apprentice","CREDIT RESOURCE SOLUTIONS LTD","HALIFAX (HX3 5AX)","6.5 miles","£20,319 a year","Customer service practitioner (level 2)","2","1 year 5 months","Monday 11 May 2026","Closes in 22 days (Thursday 7 May 2026 at 11:59pm)","2","INTEC BUSINESS COLLEGES LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000025504"
"VAC2000023288","(App831) Apprentice Teaching Assistant Level 3","TRINITY MULTI ACADEMY TRUST","Sowerby Bridge (HX6 2AS)","6.6 miles","£13,312 for your first year, then could increase depending on your age","Teaching assistant (level 3)","3","1 year 6 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000023288"
"VAC2000012077","(App810) Early Years Educator Apprenticeship Level 3","SHELF OUT OF SCHOOL CLUB LTD","HALIFAX (HX3 7PB)","7.4 miles","£12,480 for your first year, then could increase depending on your age","Early years educator (level 3)","3","1 year 6 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000012077"
"VAC2000026329","Apprentice Flight Simulator Engineer","Jet2.com","Bradford (BD4 6SE)","7.6 miles","Competitive Competitive wage offered","Mechatronics maintenance technician (level 3)","3","3 years 10 months","Tuesday 1 September 2026","Closes in 16 days (Friday 1 May 2026)","2","APPRIS CHARITY LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026329"
"VAC2000022007","Apprenticeship Early Years Educator Level 3","RACHEL STRONG &amp; PAUL TAYLOR","Bradford (BD6 1QL)","8.1 miles","£16,640 for your first year, then could increase depending on your age","Early years educator (level 3)","3","1 year 6 months","Saturday 30 May 2026","Sunday 24 May 2026","1","JUNIPER TRAINING LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000022007"
"VAC2000024561","Chef Apprenticeship","Bradford - Toby Carvery - Bradford","244-246 Rooley Lane (BD5 8LB)","8.4 miles","£16,926 a year","Production chef (level 2)","2","1 year 3 months","Monday 18 May 2026","Closes in 26 days (Monday 11 May 2026)","1","LIFETIME TRAINING GROUP LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000024561"
"VAC2000013399","(App819) Apprentice Nursery Practitioner Level 3","QUEENSBURY PRIVATE DAY NURSERY LIMITED","Bradford (BD13 2PD)","8.6 miles","£16,640 a year","Early years educator (level 3)","3","1 year 6 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000013399"
"VAC2000026172","Apprentice Dental Nurse - Bradford","DENTISTRYATLTD","BRADFORD (BD4 0PU)","8.8 miles","£12,480 for your first year, then could increase depending on your age","Dental nurse (level 3)","3","1 year","Monday 8 June 2026","Thursday 21 May 2026","1","HARRIET ELLIS TRAINING SOLUTIONS LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026172"
"VAC2000022214","Apprentice Dental Nurse - Bradford","GREAT HORTON DENTCARE LTD","Bradford (BD7 4PY)","8.9 miles","£12,480 for your first year, then could increase depending on your age","Dental nurse (level 3)","3","1 year","Monday 25 May 2026","Thursday 21 May 2026","1","HARRIET ELLIS TRAINING SOLUTIONS LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000022214"
"VAC2000023807","Digital and Multi-Channel Marketing Apprentice","CODE 11 CARAVAN AND MOTORHOMES LTD","OSSETT (WF5 9AQ)","9.3 miles","£16,640 for your first year, then could increase depending on your age","Multi-channel marketer (level 3)","3","1 year 6 months","Thursday 30 April 2026","Closes in 8 days (Thursday 23 April 2026 at 11:59pm)","1","LUMINATE EDUCATION GROUP","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000023807"
"VAC2000024199","Pharmacy Assistant Apprenticeship","SIDDIQUE PHARMACY LTD","99 HORTON PARK AVENUE (BD7 3EG)","9.4 miles","£16,640 for your first year, then could increase depending on your age","Pharmacy services assistant (level 2)","2","1 year 3 months","Thursday 30 April 2026","Closes in 14 days (Wednesday 29 April 2026)","1","I &amp; F LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000024199"
"VAC2000020066","Apprentice Management Support Technician","EN:Able Futures CIC","Leeds (LS27 7JZ)","9.5 miles","£17,524 a year","Construction support technician (level 3)","3","2 years","Monday 27 April 2026","Closes in 9 days (Friday 24 April 2026 at 11:59pm)","1","LEEDS COLLEGE OF BUILDING","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000020066"
"VAC2000024203","(App832) Apprentice Site Supervisor Level 2","IEXEL EDUCATION TRUST","Bradford (BD4 7EB)","9.6 miles","£15,392 for your first year, then could increase depending on your age","Property maintenance operative (level 2)","2","2 years 3 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000024203"
"VAC2000020026","(App827) Apprentice Business Administrator Level 3","JOHN VEITCH LIMITED","WEST YORKSHIRE (HX7 5HZ)","9.8 miles","£15,600 a year","Business administrator (level 3)","3","1 year 9 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000020026"
"VAC2000021732","(App827) Apprentice Business Administrator Level 3","JOHN VEITCH LIMITED","WEST YORKSHIRE (HX7 5HZ)","9.8 miles","£15,600 a year","Business administrator (level 3)","3","1 year 6 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000021732"
"VAC2000016667","Apprentice HR Business Partner Level 5","SOL PV GROUP LTD","HEBDEN BRIDGE (HX7 5HB)","9.9 miles","£20,000 a year","People professional (level 5)","5","2 years 1 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000016667"
"VAC2000018721","Multi-Channel Marketing Apprentice Level 3","SOL PV GROUP LTD","HEBDEN BRIDGE (HX7 5HB)","9.9 miles","£16,640 for your first year, then could increase depending on your age","Multi-channel marketer (level 3)","3","1 year 9 months","Friday 1 May 2026","Closes in 15 days (Thursday 30 April 2026)","1","CALDERDALE COLLEGE","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000018721"
"VAC2000026287","Childcare Apprenticeship - Ossett","Silkwood Nursery","Total Fitness (WF5 9AD)","9.9 miles","£12,480 for your first year, then could increase depending on your age","Early years practitioner (level 2)","2","1 year","Sunday 17 May 2026","Closes in 25 days (Sunday 10 May 2026)","1","","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000026287"
"VAC2000024169","Early Years Lead Practitioner Level 5 Apprenticeship","SKIES OF SERENITY LTD","BRADFORD (BD7 1HR)","10.0 miles","£30,000 a year","Early years lead practitioner (level 5)","5","2 years","Wednesday 29 April 2026","Closes in 13 days (Tuesday 28 April 2026 at 11:59pm)","1","JUNIPER TRAINING LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000024169"
"VAC2000022462","Apprenticeship Early Years Educator Level 3","PETIT POIS DAYCARE LIMITED","BRADFORD (BD1 3JL)","10.3 miles","£16,640 for your first year, then could increase depending on your age","Early years educator (level 3)","3","1 year 6 months","Saturday 30 May 2026","Friday 29 May 2026","1","JUNIPER TRAINING LIMITED","https://www.findapprenticeship.service.gov.uk/apprenticeship/VAC2000022462"
