referenceNumber,larsCode,title,level,route,typicalDuration,maxFunding,status
"ST1312","749","Legal technician - conveyancing technician or probate technician","4","Legal, finance and accounting","24","10000","Approved for delivery"
"ST0641","578","Tool process design engineer","6","Engineering and manufacturing","48","22000","Approved for delivery"
"ST0830","580","Health and care intelligence specialist","7","Health and science","36","17000","Approved for delivery"
"ST0933","649","Post production engineer","5","Creative and design","24","14000","Approved for delivery"
"ST0129","91","Software tester","4","Digital","24","18000","Approved for delivery"
"ST0061","193","Building services engineering service and maintenance engineer","3","Construction and the built environment","48","18000","Approved for delivery"
"ST0594","412","Funeral team member","2","Sales, marketing and procurement","12","4000","Approved for delivery"
"ST0217","151","Senior healthcare support worker","3","Health and science","24","9000","Approved for delivery"
"ST1318","723","Junior grip","2","Creative and design","24","15000","Approved for delivery"
"ST1386","746","Data engineer","5","Digital","24","19000","Approved for delivery"
"ST0860","722","Infrastructure asset management professional","7","Engineering and manufacturing","24","20000","Approved for delivery"
"ST1381","759","Advanced robotics engineer","7","Engineering and manufacturing","36","27000","Approved for delivery"
"ST0572","369","Sales executive","4","Sales, marketing and procurement","18","6000","Approved for delivery"
"ST0770","616","Sports coach","4","Health and science","18","9000","Approved for delivery"
"ST0607","399","Metal fabricator","3","Engineering and manufacturing","42","27000","Approved for delivery"
"ST0910","596","Knitted product manufacturing technician","3","Engineering and manufacturing","24","11000","Approved for delivery"
"ST1308","788","Heat network maintenance technician","3","Engineering and manufacturing","36","26000","Approved for delivery"
"ST1442","751","Publishing professional","4","Creative and design","24","10000","Approved for delivery"
"ST0202","289","Footwear manufacturer","2","Engineering and manufacturing","15","8000","Approved for delivery"
"ST0624","454","Food and drink engineer","5","Engineering and manufacturing","36","18000","Approved for delivery"
"ST0177","8","Financial services administrator","3","Legal, finance and accounting","12","10000","Approved for delivery"
"ST0855","594","Space engineering technician","4","Engineering and manufacturing","48","19000","Approved for delivery"
"ST0743","513","Fenestration installer","2","Construction and the built environment","18","9000","Approved for delivery"
"ST0842","666","Officer of the watch (near coastal)","3","Transport and logistics","36","15000","Approved for delivery"
"ST0515","417","Manufacturing manager (integrated degree)","6","Engineering and manufacturing","42","24000","Approved for delivery"
"ST0795","576","Data technician","3","Digital","24","13000","Approved for delivery"
"ST0328","183","Bespoke saddler","3","Creative and design","24","15000","Approved for delivery"
"ST0505","413","IT solutions technician","3","Digital","18","15000","Approved for delivery"
"ST0187","32","Pensions administrator","3","Legal, finance and accounting","18","9000","Approved for delivery"
"ST0491","244","Geospatial survey technician","3","Construction and the built environment","24","13000","Approved for delivery"
"ST0644","373","Advertising and media executive","3","Sales, marketing and procurement","18","11000","Approved for delivery"
"ST0215","102","Assistant practitioner (health)","5","Health and science","24","14000","Approved for delivery"
"ST0748","564","Sustainability business specialist (integrated degree)","7","Business and administration","24","11000","Approved for delivery"
"ST0919","765","Craft technician","3","Creative and design","18","14000","Approved for delivery"
"ST1305","691","Machining technician","3","Engineering and manufacturing","42","27000","Approved for delivery"
"ST0862","758","Domestic and sexual abuse support worker","4","Care services","18","8000","Approved for delivery"
"ST0151","107","Embedded electronic systems design and development engineer (degree)","6","Engineering and manufacturing","36","27000","Approved for delivery"
"ST0339","206","Passenger transport operative","2","Transport and logistics","12","6000","Approved for delivery"
"ST0251","549","Stairlift, platform lift, service lift electromechanic","2","Engineering and manufacturing","24","11000","Approved for delivery"
"ST0843","532","Cleaning hygiene operative","2","Health and science","12","5000","Approved for delivery"
"ST0127","1","Network engineer","4","Digital","24","19000","Approved for delivery"
"ST1407","744","Process industry manufacturing technician","3","Engineering and manufacturing","36","24000","Approved for delivery"
"ST0944","628","Assistant recording technician","4","Creative and design","24","10000","Approved for delivery"
"ST0666","639","Education technician (he assistant technician and simulation-based technician)","3","Education and early years","24","10000","Approved for delivery"
"ST0524","446","Sporting excellence professional","3","Health and science","18","10000","Approved for delivery"
"ST0750","623","Mastic asphalter","2","Construction and the built environment","34","12000","Approved for delivery"
"ST0824","607","Signage technician","3","Engineering and manufacturing","24","10000","Approved for delivery"
"ST1512","828","Artificial intelligence (AI) and automation practitioner","4","Digital","18","18000","Approved for delivery"
"ST0171","23","Property maintenance operative","2","Construction and the built environment","24","14000","Approved for delivery"
"ST1480","825","Insulation installation operative","2","Construction and the built environment","24","15000","Approved for delivery"
"ST1368","713","Chartered legal executive litigator and advocate","7","Legal, finance and accounting","66","27000","Approved for delivery"
"ST0883","632","Market research executive","4","Sales, marketing and procurement","18","8000","Approved for delivery"
"ST1476","826","Advanced paralegal","5","Legal, finance and accounting","24","18000","Approved for delivery"
"ST1340","739","Advertising creative","6","Creative and design","24","17000","Approved for delivery"
"ST0597","319","Technician scientist","5","Health and science","36","21000","Approved for delivery"
"ST0185","31","Financial services customer adviser","3","Legal, finance and accounting","18","11000","Approved for delivery"
"ST0049","468","Construction quantity surveying technician","4","Construction and the built environment","36","9000","Approved for delivery"
"ST0154","146","Maintenance and operations engineering technician","3","Engineering and manufacturing","36","26000","Approved for delivery"
"ST0201","209","Supply chain practitioner (fast-moving consumer goods (FMCG))","3","Transport and logistics","30","15000","Approved for delivery"
"ST0442","637","Stonemason","2","Construction and the built environment","24","11000","Approved for delivery"
"ST1326","775","Mechatronics maintenance technician","3","Engineering and manufacturing","42","27000","Approved for delivery"
"ST0372","198","Building services engineer","6","Construction and the built environment","60","27000","Approved for delivery"
"ST0019","114","Aircraft certifying technician","4","Engineering and manufacturing","45","27000","Approved for delivery"
"ST0067","134","Bus and coach engineering technician","3","Engineering and manufacturing","36","16000","Approved for delivery"
"ST0221","429","Archaeological technician","3","Creative and design","12","9000","Approved for delivery"
"ST0869","613","Payroll assistant manager","5","Legal, finance and accounting","24","11000","Approved for delivery"
"ST0832","557","Telecoms field operative","2","Construction and the built environment","15","7000","Approved for delivery"
"ST0409","355","Cyber security technical professional (integrated degree)","6","Digital","48","24000","Approved for delivery"
"ST0759","457","Research scientist","7","Health and science","30","18000","Approved for delivery"
"ST0520","205","Senior insurance professional","6","Legal, finance and accounting","36","21000","Approved for delivery"
"ST0051","125","Highway electrical maintenance and installation operative","2","Construction and the built environment","24","9000","Approved for delivery"
"ST0230","138","Hospitality supervisor","3","Catering and hospitality","12","4000","Approved for delivery"
"ST0239","191","HR support","3","Business and administration","18","4500","Approved for delivery"
"ST0241","63","Insurance professional","4","Legal, finance and accounting","24","9000","Approved for delivery"
"ST0332","51","Surveying technician","3","Construction and the built environment","24","9000","Approved for delivery"
"ST1404","818","Water industry asset maintenance technician","3","Engineering and manufacturing","48","27000","Approved for delivery"
"ST0358","132","Non-destructive testing (NDT) operator","2","Engineering and manufacturing","18","12000","Approved for delivery"
"ST0157","127","Electrical power protection and plant commissioning engineer","4","Engineering and manufacturing","36","27000","Approved for delivery"
"ST0039","123","Aviation operations manager","4","Transport and logistics","18","7000","Approved for delivery"
"ST0176","77","Credit controller and collector","2","Legal, finance and accounting","12","5000","Approved for delivery"
"ST0672","614","Electro-mechanical engineer","6","Engineering and manufacturing","60","27000","Approved for delivery"
"ST0359","273","Scaffolder","2","Construction and the built environment","18","11000","Approved for delivery"
"ST0191","177","Baker","2","Catering and hospitality","18","9000","Approved for delivery"
"ST0072","122","Customer service practitioner","2","Sales, marketing and procurement","12","3500","Approved for delivery"
"ST0038","86","Aviation ground specialist","3","Transport and logistics","18","6000","Approved for delivery"
"ST0052","124","Highways electrician or service operative","3","Construction and the built environment","24","12000","Approved for delivery"
"ST0531","472","Wood product manufacturing operative","2","Engineering and manufacturing","24","8000","Approved for delivery"
"ST0831","566","Historic environment advisor","7","Creative and design","36","15000","Approved for delivery"
"ST0257","110","Large goods vehicle (LGV) driver C + E","2","Transport and logistics","13","8000","Approved for delivery"
"ST0314","36","Public service operational delivery officer","3","Business and administration","12","2500","Approved for delivery"
"ST0232","139","Senior production chef","3","Catering and hospitality","12","4500","Approved for delivery"
"ST0037","87","Aviation ground operative","2","Transport and logistics","12","3000","Approved for delivery"
"ST0340","120","Travel consultant","3","Sales, marketing and procurement","12","7000","Approved for delivery"
"ST0289","47","Nuclear scientist and nuclear engineer (integrated degree)","6","Engineering and manufacturing","36","27000","Approved for delivery"
"ST0227","169","Chef de partie","3","Catering and hospitality","18","10000","Approved for delivery"
"ST0456","166","Post graduate engineer","7","Engineering and manufacturing","30","27000","Approved for delivery"
"ST0163","186","Project controls technician","3","Engineering and manufacturing","36","21000","Approved for delivery"
"ST0070","196","Business administrator","3","Business and administration","18","5000","Approved for delivery"
"ST0181","33","Investment operations technician","3","Legal, finance and accounting","18","9000","Approved for delivery"
"ST1310","789","Family and systemic psychotherapist","7","Health and science","24","16000","Approved for delivery"
"ST0006","118","Lead adult care worker","3","Care services","18","4000","Approved for delivery"
"ST0218","99","Healthcare science assistant","2","Health and science","14","8000","Approved for delivery"
"ST0220","150","Healthcare science associate","4","Health and science","24","16000","Approved for delivery"
"ST0096","529","Plasterer","2","Construction and the built environment","24","13000","Approved for delivery"
"ST1292","686","Water industry network technician","3","Engineering and manufacturing","30","15000","Approved for delivery"
"ST0068","135","Heavy vehicle service and maintenance technician","3","Engineering and manufacturing","36","20000","Approved for delivery"
"ST0454","297","Teaching assistant","3","Education and early years","18","7000","Approved for delivery"
"ST0382","197","Organ builder","3","Creative and design","36","27000","Approved for delivery"
"ST0204","58","Gas network operative","2","Engineering and manufacturing","24","13000","Approved for delivery"
"ST0581","519","Textile technical specialist","4","Engineering and manufacturing","24","9000","Approved for delivery"
"ST0888","550","Early years practitioner","2","Education and early years","12","5000","Approved for delivery"
"ST0420","493","Lean manufacturing operative","2","Engineering and manufacturing","12","6000","Approved for delivery"
"ST0621","522","Boatmaster","3","Transport and logistics","24","25000","Approved for delivery"
"ST0934","622","Corporate responsibility and sustainability practitioner","4","Business and administration","36","14000","Approved for delivery"
"ST1327","715","Mobile transport refrigeration technician","3","Engineering and manufacturing","36","16000","Approved for delivery"
"ST1331","741","Power industry substation fitter","3","Engineering and manufacturing","30","27000","Approved for delivery"
"ST0523","410","First officer pilot","6","Transport and logistics","24","27000","Approved for delivery"
"ST0802","539","Curtain wall installer","3","Construction and the built environment","30","14000","Approved for delivery"
"ST1332","742","Power industry distribution cable jointer","3","Engineering and manufacturing","30","27000","Approved for delivery"
"ST0001","204","Accountancy or taxation professional","7","Legal, finance and accounting","36","21000","Approved for delivery"
"ST1339","787","Bulk storage terminal technician","3","Engineering and manufacturing","30","22000","Approved for delivery"
"ST0596","349","Marketing executive","4","Sales, marketing and procurement","15","6000","Approved for delivery"
"ST0044","511","Design and construction management (degree)","6","Construction and the built environment","48","18000","Approved for delivery"
"ST0482","327","Digital and technology solutions specialist (integrated degree)","7","Digital","18","21000","Approved for delivery"
"ST0103","338","Express delivery operative","2","Transport and logistics","12","4000","Approved for delivery"
"ST0337","214","Passenger transport operations manager","4","Transport and logistics","18","12000","Approved for delivery"
"ST0496","313","Rail and rail systems senior engineer (integrated degree)","6","Engineering and manufacturing","36","24000","Approved for delivery"
"ST0981","784","Mattress manufacturing operative","2","Engineering and manufacturing","15","9000","Approved for delivery"
"ST0547","384","Retail leadership (integrated degree)","6","Sales, marketing and procurement","48","22000","Approved for delivery"
"ST0752","456","Drinks dispense technician","3","Engineering and manufacturing","18","8000","Approved for delivery"
"ST0423","311","Business to business sales professional (integrated degree)","6","Sales, marketing and procurement","36","21000","Approved for delivery"
"ST0603","323","Professional economist (integrated degree)","6","Legal, finance and accounting","42","23000","Approved for delivery"
"ST0471","517","Express delivery manager (degree)","6","Transport and logistics","36","22000","Approved for delivery"
"ST0427","292","Marine pilot","5","Transport and logistics","30","18000","Approved for delivery"
"ST0410","258","Senior and head of facilities management (integrated degree)","6","Construction and the built environment","42","18000","Approved for delivery"
"ST0475","216","Electrical power networks engineer","4","Engineering and manufacturing","30","27000","Approved for delivery"
"ST0562","326","Learning and development practitioner","3","Business and administration","18","6000","Approved for delivery"
"ST0268","312","Piling attendant","2","Construction and the built environment","18","15000","Approved for delivery"
"ST0046","259","Civil engineering senior technician","4","Construction and the built environment","36","11000","Approved for delivery"
"ST0428","265","Port marine operations officer","4","Transport and logistics","24","12000","Approved for delivery"
"ST0492","254","Geospatial mapping and science specialist (degree)","6","Construction and the built environment","60","27000","Approved for delivery"
"ST0047","501","Construction site management (degree)","6","Construction and the built environment","36","18000","Approved for delivery"
"ST0529","245","Food and drink advanced engineer (integrated degree)","6","Engineering and manufacturing","60","24000","Approved for delivery"
"ST0150","212","Electrical, electronic product service and installation engineer","3","Engineering and manufacturing","36","9000","Approved for delivery"
"ST0045","482","Construction quantity surveyor (degree)","6","Construction and the built environment","36","18000","Approved for delivery"
"ST0568","425","Psychological wellbeing practitioner","6","Health and science","12","9000","Approved for delivery"
"ST0368","380","Wall and floor tiler","2","Construction and the built environment","30","14000","Approved for delivery"
"ST0362","143","Compliance and risk officer","3","Legal, finance and accounting","15","11000","Approved for delivery"
"ST0477","272","Academic professional","7","Education and early years","18","9000","Approved for delivery"
"ST0535","444","Clinical coder","3","Health and science","18","5000","Approved for delivery"
"ST1484","830","Internal audit technician","4","Legal, finance and accounting","18","10000","Approved for delivery"
"ST0556","405","Improvement leader","6","Business and administration","18","15000","Approved for delivery"
"ST0497","301","Rail and rail systems principal engineer (integrated degree)","7","Engineering and manufacturing","48","24000","Approved for delivery"
"ST0334","261","Trade supplier","2","Sales, marketing and procurement","12","4000","Approved for delivery"
"ST0087","308","Children, young people and families manager","5","Care services","24","6000","Approved for delivery"
"ST0571","341","Heritage engineering technician","3","Engineering and manufacturing","42","26000","Approved for delivery"
"ST0400","322","Small commercial vessel crewmember","3","Transport and logistics","24","22000","Approved for delivery"
"ST0053","336","Highways maintenance skilled operative","2","Construction and the built environment","18","9000","Approved for delivery"
"ST0536","424","Chartered town planner (degree)","7","Construction and the built environment","60","27000","Approved for delivery"
"ST0558","305","Cabin crew","3","Transport and logistics","12","5000","Approved for delivery"
"ST0229","223","Hospitality manager","4","Catering and hospitality","18","6000","Approved for delivery"
"ST0065","164","Building services engineering installer","2","Construction and the built environment","24","12000","Approved for delivery"
"ST1025","671","Urban driver","2","Transport and logistics","12","8000","Approved for delivery"
"ST0525","528","Creative industries production manager","7","Creative and design","18","8000","Approved for delivery"
"ST0263","240","Craft carpentry and joinery","3","Construction and the built environment","15","13000","Approved for delivery"
"ST0481","293","Digital marketer (integrated degree)","6","Sales, marketing and procurement","36","21000","Approved for delivery"
"ST0376","347","Motorcycle technician (repair and maintenance)","3","Engineering and manufacturing","36","11000","Approved for delivery"
"ST0088","309","Children, young people and families practitioner","4","Care services","24","6000","Approved for delivery"
"ST0375","230","Tunnelling operative","2","Construction and the built environment","12","12000","Approved for delivery"
"ST0590","536","Registrar (creative and cultural)","6","Creative and design","36","16000","Approved for delivery"
"ST0592","394","Marina and boatyard operative","2","Transport and logistics","18","10000","Approved for delivery"
"ST0561","270","Senior investment and commercial banking professional","7","Legal, finance and accounting","18","18000","Approved for delivery"
"ST0472","213","Financial services professional","6","Legal, finance and accounting","42","18000","Approved for delivery"
"ST0588","342","Propulsion technician","4","Engineering and manufacturing","42","21000","Approved for delivery"
"ST0612","348","Marketing manager","6","Sales, marketing and procurement","24","9000","Approved for delivery"
"ST0574","328","Ordnance munitions and explosives (OME) professional (integrated degree)","6","Engineering and manufacturing","60","24000","Approved for delivery"
"ST0461","329","Formworker","2","Construction and the built environment","18","8000","Approved for delivery"
"ST0610","324","Internal audit professional","7","Legal, finance and accounting","36","17000","Approved for delivery"
"ST0301","228","Leisure duty manager","3","Business and administration","18","5000","Approved for delivery"
"ST0548","398","Supply chain leadership professional (integrated degree)","6","Transport and logistics","48","21000","Approved for delivery"
"ST0453","416","Water treatment technician","3","Engineering and manufacturing","24","15000","Approved for delivery"
"ST0528","220","High speed rail and infrastructure technician","4","Engineering and manufacturing","36","21000","Approved for delivery"
"ST0564","252","Advanced clinical practitioner (integrated degree)","7","Health and science","36","12000","Approved for delivery"
"ST0974","709","Digital learning designer","5","Digital","24","16000","Approved for delivery"
"ST0144","175","Material processing plant operator","2","Engineering and manufacturing","18","13000","Approved for delivery"
"ST0411","291","Project manager (integrated degree)","6","Business and administration","48","22000","Approved for delivery"
"ST0627","298","Ambulance support worker (emergency, urgent and non-urgent)","3","Health and science","13","7000","Approved for delivery"
"ST1291","685","Water industry treatment process technician","3","Engineering and manufacturing","36","16000","Approved for delivery"
"ST0194","172","Fishmonger","2","Sales, marketing and procurement","18","13000","Approved for delivery"
"ST0662","474","Automation and controls engineering technician","4","Engineering and manufacturing","48","14000","Approved for delivery"
"ST0649","406","Bioinformatics scientist (degree)","7","Health and science","30","18000","Approved for delivery"
"ST0652","447","Building control surveyor (integrated degree)","6","Construction and the built environment","48","24000","Approved for delivery"
"ST0479","351","Outdoor activity instructor","3","Health and science","12","6000","Approved for delivery"
"ST0982","777","Furniture making operative","2","Engineering and manufacturing","18","11000","Approved for delivery"
"ST0608","488","Accounts or finance assistant","2","Legal, finance and accounting","12","7000","Approved for delivery"
"ST1343","702","Digital forensic technician","4","Digital","24","18000","Approved for delivery"
"ST0388","470","Interior systems installer","2","Construction and the built environment","24","14000","Approved for delivery"
"ST0426","354","Broadcast and media systems engineer (integrated degree)","6","Creative and design","36","24000","Approved for delivery"
"ST0015","116","Survival equipment fitter","3","Engineering and manufacturing","36","27000","Approved for delivery"
"ST0073","286","Payroll administrator","3","Legal, finance and accounting","18","10000","Approved for delivery"
"ST0333","234","Commercial thermal insulation operative","2","Construction and the built environment","18","16000","Approved for delivery"
"ST0043","500","Construction design and build technician","4","Construction and the built environment","36","14000","Approved for delivery"
"ST0645","285","Train driver","3","Transport and logistics","12","21000","Approved for delivery"
"ST0094","160","Composites technician","3","Engineering and manufacturing","36","20000","Approved for delivery"
"ST1385","766","Craft plasterer","3","Construction and the built environment","18","13000","Approved for delivery"
"ST0008","537","Leader in adult care","5","Care services","18","7000","Approved for delivery"
