referenceNumber,larsCode,title,level,route,typicalDuration,maxFunding,status
"ST0027","12","Product design and development engineer (degree)","6","Engineering and manufacturing","42","27000","Approved for delivery"
"ST1402","781","Maritime mechanical fitter","3","Engineering and manufacturing","42","27000","Approved for delivery"
"ST1403","782","Maritime electrical fitter","3","Engineering and manufacturing","42","26000","Approved for delivery"
"ST1355","813","Cold forming setter technician","3","Engineering and manufacturing","36","24000","Approved for delivery"
"ST0513","388","Groundworker","2","Construction and the built environment","18","9000","Approved for delivery"
"ST1017","678","Domestic electrician","3","Construction and the built environment","36","19000","Approved for delivery"
"ST1458","812","Professional taxation technician","4","Legal, finance and accounting","24","15000","Approved for delivery"
"ST0647","654","Transport and warehouse operations supervisor","3","Transport and logistics","12","5000","Approved for delivery"
"ST1333","797","Ship’s master – less than 500 gross tonnage near coastal","4","Transport and logistics","48","27000","Approved for delivery"
"ST0107","433","Systems engineer (degree)","7","Engineering and manufacturing","48","21000","Approved for delivery"
"ST1469","817","Collections technician","3","Creative and design","18","13000","Approved for delivery"
"ST0295","290","Painter and decorator","2","Construction and the built environment","24","10000","Approved for delivery"
"ST0912","661","Stained glass craftsperson","4","Creative and design","36","27000","Approved for delivery"
"ST0002","133","Assistant accountant","3","Legal, finance and accounting","15","12000","Approved for delivery"
"ST0504","372","Floorlayer - textile and resilient","2","Construction and the built environment","30","17000","Approved for delivery"
"ST0041","275","Building services engineering senior technician","4","Construction and the built environment","36","13000","Approved for delivery"
"ST0881","652","Geotechnical engineer (integrated degree)","7","Engineering and manufacturing","30","21000","Approved for delivery"
"ST1498","824","Floorlayer wood based","2","Construction and the built environment","30","20000","Approved for delivery"
"ST0265","467","Construction assembly and installation operative","2","Construction and the built environment","18","13000","Approved for delivery"
"ST0783","606","Costume technician - stage and screen","3","Creative and design","15","9000","Approved for delivery"
"ST1328","718","Polymer processing technician","3","Engineering and manufacturing","36","25000","Approved for delivery"
"ST0164","92","Engineering design technician","3","Engineering and manufacturing","42","24000","Approved for delivery"
"ST0502","255","Actuary","7","Legal, finance and accounting","39","18000","Approved for delivery"
"ST0893","609","Clinical scientist","7","Health and science","36","20000","Approved for delivery"
"ST0744","512","Fenestration fabricator","2","Engineering and manufacturing","18","9000","Approved for delivery"
"ST0950","630","Healthcare engineering specialist technician","3","Engineering and manufacturing","48","24000","Approved for delivery"
"ST0820","591","Clinical associate in psychology (CAP) (integrated degree)","7","Health and science","18","16000","Approved for delivery"
"ST1400","783","Costs lawyer","6","Legal, finance and accounting","48","21000","Approved for delivery"
"ST1380","695","Learning and skills assessor","3","Education and early years","12","5000","Approved for delivery"
"ST0695","419","Process leader","4","Engineering and manufacturing","24","11000","Approved for delivery"
"ST1341","720","Social researcher","6","Business and administration","42","24000","Approved for delivery"
"ST0977","776","Furniture finisher","2","Engineering and manufacturing","15","9000","Approved for delivery"
"ST0325","147","Retail manager","4","Sales, marketing and procurement","12","5000","Approved for delivery"
"ST0245","42","Paralegal","3","Legal, finance and accounting","24","11000","Approved for delivery"
"ST1389","791","Barrister","7","Legal, finance and accounting","72","27000","Approved for delivery"
"ST0980","733","Fitted interiors installer","2","Construction and the built environment","18","11000","Approved for delivery"
"ST0811","732","Senior procurement and supply chain professional","6","Sales, marketing and procurement","30","18000","Approved for delivery"
"ST0014","141","Aviation maintenance mechanic","2","Engineering and manufacturing","18","19000","Approved for delivery"
"ST0792","598","Junior production coordinator","4","Creative and design","18","11000","Approved for delivery"
"ST1393","769","Removals operative","2","Transport and logistics","12","5000","Approved for delivery"
"ST0915","761","Scenic automation technician","3","Creative and design","24","17000","Approved for delivery"
"ST1394","768","Traffic operator","2","Transport and logistics","12","6000","Approved for delivery"
"ST0175","148","Senior credit controller and debt collection specialist","3","Legal, finance and accounting","18","13000","Approved for delivery"
"ST0936","633","Town planning assistant","4","Construction and the built environment","24","12000","Approved for delivery"
"ST0307","350","Port operative","2","Transport and logistics","12","8000","Approved for delivery"
"ST0152","5","Installation and maintenance electrician","3","Construction and the built environment","54","23000","Approved for delivery"
"ST0894","704","Service designer","6","Business and administration","24","15000","Approved for delivery"
"ST0303","225","Plumbing and domestic heating technician","3","Construction and the built environment","48","22000","Approved for delivery"
"ST0522","675","Youth worker","6","Care services","36","20000","Approved for delivery"
"ST0821","753","Thatcher","2","Construction and the built environment","24","21000","Approved for delivery"
"ST0829","505","Health play specialist","5","Health and science","24","15000","Approved for delivery"
"ST0892","669","Medical statistician","7","Health and science","30","17000","Approved for delivery"
"ST0537","352","Engineering operative","2","Engineering and manufacturing","12","10000","Approved for delivery"
"ST0631","507","Public health practitioner - integrated degree","6","Health and science","36","20000","Approved for delivery"
"ST0868","634","Early intervention practitioner","4","Care services","18","5000","Approved for delivery"
"ST0622","339","Bicycle mechanic","2","Engineering and manufacturing","18","7000","Approved for delivery"
"ST0118","80","Data analyst","4","Digital","24","15000","Approved for delivery"
"ST0424","460","Broadcast and media systems technical operator","3","Creative and design","22","15000","Approved for delivery"
"ST0004","17","Actuarial technician","4","Legal, finance and accounting","24","15000","Approved for delivery"
"ST0856","699","Space systems engineer","6","Engineering and manufacturing","48","27000","Approved for delivery"
"ST0364","226","Marine engineer","3","Engineering and manufacturing","42","27000","Approved for delivery"
"ST0203","137","Furniture manufacturer","2","Engineering and manufacturing","24","9000","Approved for delivery"
"ST0485","448","Network cable installer","3","Digital","15","11000","Approved for delivery"
"ST1490","","Journalist","6","Creative and design","18","14000","Approved for delivery"
"ST1516","","Junior journalist","5","Creative and design","14","13000","Approved for delivery"
"ST0998","692","Trading standards professional","6","Business and administration","36","22000","Approved for delivery"
"ST1007","727","Aviation flight operations coordinator","3","Transport and logistics","18","8000","Approved for delivery"
"ST0584","411","Funeral director","3","Sales, marketing and procurement","12","4500","Approved for delivery"
"ST0861","624","Asset manager","4","Engineering and manufacturing","18","9000","Approved for delivery"
"ST0867","696","Playworker","2","Care services","18","5000","Approved for delivery"
"ST0898","568","Water network operative","2","Engineering and manufacturing","18","13000","Approved for delivery"
"ST0470","541","Digital user experience (UX) professional (integrated degree)","6","Digital","48","24000","Approved for delivery"
"ST0786","483","Associate continuing healthcare practitioner","5","Health and science","24","10000","Approved for delivery"
"ST0595","490","Air traffic controller","5","Transport and logistics","15","27000","Approved for delivery"
"ST0518","506","Physician associate - integrated degree","7","Health and science","30","17000","Approved for delivery"
"ST0902","648","VFX artist or technical director","6","Creative and design","18","11000","Approved for delivery"
"ST0062","173","Building services engineering craftsperson","3","Construction and the built environment","36","17000","Approved for delivery"
"ST1488","801","Food and beverage team member","2","Catering and hospitality","12","6000","Approved for delivery"
"ST0478","215","Community activator coach","2","Health and science","18","6000","Approved for delivery"
"ST0698","462","Transport planner (integrated degree)","6","Construction and the built environment","60","23000","Approved for delivery"
"ST0259","111","Supply chain warehouse operative","2","Transport and logistics","12","5000","Approved for delivery"
"ST0244","41","Chartered legal executive","6","Legal, finance and accounting","60","27000","Approved for delivery"
"ST0589","364","Production chef","2","Catering and hospitality","12","7000","Approved for delivery"
"ST0458","267","Textile manufacturing operative","2","Engineering and manufacturing","18","7000","Approved for delivery"
"ST1420","804","Hospitality accommodation team member","2","Catering and hospitality","12","6000","Approved for delivery"
"ST1338","743","Battery manufacturing technician","3","Engineering and manufacturing","36","24000","Approved for delivery"
"ST0033","59","Motor vehicle service and maintenance technician - light vehicle","3","Engineering and manufacturing","36","16000","Approved for delivery"
"ST0246","43","Solicitor","7","Legal, finance and accounting","72","27000","Approved for delivery"
"ST0228","93","Commis chef","2","Catering and hospitality","12","9000","Approved for delivery"
"ST1317","697","Robotics engineer - degree","6","Engineering and manufacturing","48","27000","Approved for delivery"
"ST0272","55","Chartered manager (degree)","6","Business and administration","48","22000","Approved for delivery"
"ST0149","402","Learning and skills teacher","5","Education and early years","18","7000","Approved for delivery"
"ST0534","299","Architectural assistant (integrated degree)","6","Construction and the built environment","48","25000","Approved for delivery"
"ST0554","494","Sonographer (integrated degree)","6","Health and science","36","24000","Approved for delivery"
"ST0908","658","Aviation ground handler","2","Transport and logistics","12","3500","Approved for delivery"
"ST1077","796","Early years teacher (EYTS)","6","Education and early years","33","27000","Approved for delivery"
"ST1438","748","Transport scheduler","3","Transport and logistics","18","8000","Approved for delivery"
"ST0949","663","Applications support lead","4","Digital","24","17000","Approved for delivery"
"ST0270","518","Roofer","2","Construction and the built environment","24","11000","Approved for delivery"
"ST0093","251","Community sport and health officer","3","Health and science","16","9000","Approved for delivery"
"ST1391","790","Maritime pipeworker","3","Engineering and manufacturing","42","24000","Approved for delivery"
"ST1433","793","Clinical dental technician","5","Health and science","24","18000","Approved for delivery"
"ST1398","795","Machine learning engineer","6","Digital","24","22000","Approved for delivery"
"ST1362","734","Soil scientist","7","Health and science","24","21000","Approved for delivery"
"ST0895","631","Enhanced clinical practitioner","6","Health and science","18","7000","Approved for delivery"
"ST1383","771","Dental hygienist","6","Health and science","36","27000","Approved for delivery"
"ST1431","779","Dental nurse","3","Health and science","18","8000","Approved for delivery"
"ST1356","731","Geoscientist (integrated degree)","6","Health and science","60","27000","Approved for delivery"
"ST0669","428","Tramway construction operative","2","Construction and the built environment","18","15000","Approved for delivery"
"ST1432","792","Dental technician","5","Health and science","36","22000","Approved for delivery"
"ST1434","794","Orthodontic therapist","4","Health and science","13","18000","Approved for delivery"
"ST0995","680","Doctor (Degree)","7","Health and science","60","27000","Approved for delivery"
"ST0774","747","Dispensing optician","6","Health and science","36","23000","Approved for delivery"
"ST0918","701","Hair, wigs, make-up and prosthetics technician","3","Creative and design","24","14000","Approved for delivery"
"ST0796","531","Senior professional economist (integrated degree)","7","Legal, finance and accounting","24","11000","Approved for delivery"
"ST0327","101","Retailer","2","Sales, marketing and procurement","14","5000","Approved for delivery"
"ST0599","469","Dietitian","6","Health and science","48","24000","Approved for delivery"
"ST0567","318","Paramedic","6","Health and science","36","27000","Approved for delivery"
"ST0601","368","Prosthetist and orthotist","6","Health and science","48","24000","Approved for delivery"
"ST0787","556","Systems thinking practitioner","7","Business and administration","30","18000","Approved for delivery"
"ST0300","471","Pharmacy technician (integrated)","3","Health and science","24","8000","Approved for delivery"
"ST0618","473","Speech and language therapist","6","Health and science","48","26000","Approved for delivery"
"ST0633","432","Arts therapist","7","Health and science","24","19000","Approved for delivery"
"ST0940","684","Audiovisual technician","5","Creative and design","24","18000","Approved for delivery"
"ST1314","719","Biomedical scientist","6","Health and science","36","27000","Approved for delivery"
"ST0619","431","Diagnostic radiographer","6","Health and science","36","24000","Approved for delivery"
"ST0600","421","Hearing aid dispenser","5","Health and science","24","13000","Approved for delivery"
"ST1105","735","Heritage construction specialist","5","Construction and the built environment","24","8000","Approved for delivery"
"ST0252","404","Lift and escalator engineering","3","Engineering and manufacturing","36","25000","Approved for delivery"
"ST0825","548","DevOps engineer","4","Digital","24","17000","Approved for delivery"
"ST0976","799","Wood machinist","2","Engineering and manufacturing","24","14000","Approved for delivery"
"ST0916","700","Scenic artist","3","Creative and design","21","19000","Approved for delivery"
"ST0864","546","Senior culinary chef","4","Catering and hospitality","24","9000","Approved for delivery"
"ST0025","11","Manufacturing engineer (degree)","6","Engineering and manufacturing","42","27000","Approved for delivery"
"ST0805","588","Construction equipment maintenance mechanic","2","Engineering and manufacturing","24","10000","Approved for delivery"
"ST0517","391","Occupational therapist","6","Health and science","48","24000","Approved for delivery"
"ST0582","306","Operating department practitioner","6","Health and science","48","26000","Approved for delivery"
"ST1272","778","Orthoptist","6","Health and science","36","25000","Approved for delivery"
"ST0519","397","Physiotherapist","6","Health and science","48","24000","Approved for delivery"
"ST0632","370","Prosthetic and orthotic technician","3","Health and science","18","6000","Approved for delivery"
"ST0493","281","Podiatrist","6","Health and science","48","24000","Approved for delivery"
"ST0620","445","Therapeutic radiographer","6","Health and science","36","24000","Approved for delivery"
"ST1419","729","Community nurse specialist practitioner (NMC 2022)","7","Health and science","24","14000","Approved for delivery"
"ST0763","561","Artificial intelligence (AI) data specialist","7","Digital","24","17000","Approved for delivery"
"ST0948","603","Midwife (2019 NMC standards) (Integrated degree)","6","Health and science","48","26000","Approved for delivery"
"ST0267","219","Lifting technician","2","Construction and the built environment","18","15000","Approved for delivery"
"ST0827","434","Nursing associate (NMC 2018)","5","Health and science","24","15000","Approved for delivery"
"ST0781","409","Registered nurse degree (NMC 2018)","6","Health and science","48","26000","Approved for delivery"
"ST1418","728","Specialist community public health nurse (NMC 2022)","7","Health and science","18","14000","Approved for delivery"
"ST0510","381","Social worker (integrated degree)","6","Care services","36","24000","Approved for delivery"
"ST0539","264","International freight forwarding specialist","3","Transport and logistics","18","9000","Approved for delivery"
"ST0708","420","Public sector compliance investigator and officer","3","Business and administration","18","4000","Approved for delivery"
"ST0499","283","Autocare technician","2","Engineering and manufacturing","30","13000","Approved for delivery"
"ST0614","638","Fall protection technician","3","Construction and the built environment","12","8000","Approved for delivery"
"ST0957","756","Spatial data specialist","7","Digital","24","18000","Approved for delivery"
"ST0119","25","Digital and technology solutions professional","6","Digital","48","27000","Approved for delivery"
"ST0834","583","Ordnance munitions and explosives specialist (integrated degree)","7","Engineering and manufacturing","36","24000","Approved for delivery"
"ST0784","620","Nuclear reactor desk engineer","6","Engineering and manufacturing","30","27000","Approved for delivery"
"ST0753","674","Express delivery sortation hub operative","2","Transport and logistics","12","4000","Approved for delivery"
"ST1309","687","Mine management","6","Engineering and manufacturing","48","24000","Approved for delivery"
"ST1388","725","Photographer","4","Creative and design","18","8000","Approved for delivery"
"ST0655","509","Advanced furniture CNC technician","3","Engineering and manufacturing","24","11000","Approved for delivery"
"ST0973","618","Information communications technician","3","Digital","18","15000","Approved for delivery"
"ST1330","740","Power industry overhead linesperson","3","Engineering and manufacturing","30","27000","Approved for delivery"
"ST1358","767","Craft painter and decorator","3","Construction and the built environment","18","12000","Approved for delivery"
"ST0448","436","Vehicle damage paint technician","3","Engineering and manufacturing","36","15000","Approved for delivery"
"ST0315","24","Railway engineering design technician","3","Engineering and manufacturing","30","18000","Approved for delivery"
"ST0413","168","Healthcare science practitioner (integrated degree)","6","Health and science","36","27000","Approved for delivery"
"ST0815","569","Trade union official","4","Business and administration","18","5000","Approved for delivery"
"ST0813","615","Senior people professional","7","Business and administration","36","19000","Approved for delivery"
"ST0605","497","Mineral products technician","5","Engineering and manufacturing","36","16000","Approved for delivery"
"ST1030","786","Safeguarding support officer","3","Care services","18","7000","Approved for delivery"
"ST0310","128","Associate project manager","4","Business and administration","18","7000","Approved for delivery"
"ST0851","487","Pipe welder","3","Engineering and manufacturing","48","27000","Approved for delivery"
"ST0963","703","Surface finisher","3","Engineering and manufacturing","42","24000","Approved for delivery"
"ST0945","672","Outdoor learning specialist","5","Health and science","24","13000","Approved for delivery"
"ST0617","440","Facilities services operative","2","Construction and the built environment","12","3000","Approved for delivery"
"ST1302","710","Governance officer","4","Business and administration","18","11000","Approved for delivery"
"ST0135","430","Early years educator","3","Education and early years","18","7000","Approved for delivery"
"ST1409","764","Advanced digital forensic professional","7","Digital","36","27000","Approved for delivery"
"ST1378","688","Rail infrastructure operator","3","Transport and logistics","18","15000","Approved for delivery"
"ST0693","476","Road surfacing operative","2","Construction and the built environment","15","14000","Approved for delivery"
"ST1021","619","Cyber security technologist (2021)","4","Digital","24","18000","Approved for delivery"
"ST0120","439","Digital support technician","3","Digital","15","13000","Approved for delivery"
"ST0274","34","Seafarer (deck rating)","2","Transport and logistics","18","10000","Approved for delivery"
"ST0091","199","Civil engineering technician","3","Construction and the built environment","36","14000","Approved for delivery"
"ST0964","705","Digital product manager","4","Digital","24","18000","Approved for delivery"
"ST0809","555","Coaching professional","5","Business and administration","14","5000","Approved for delivery"
"ST0663","415","Employability practitioner","4","Business and administration","24","6000","Approved for delivery"
"ST0853","602","Quality practitioner","4","Business and administration","14","6000","Approved for delivery"
"ST0291","227","Nuclear operative","2","Engineering and manufacturing","24","15000","Approved for delivery"
"ST0769","484","Archaeological specialist (degree)","7","Creative and design","36","15000","Approved for delivery"
"ST0341","821","Production assistant - screen and audio","3","Creative and design","9","9000","Approved for delivery"
"ST0953","650","Game programmer","7","Digital","24","19000","Approved for delivery"
"ST0694","453","Career development professional","6","Business and administration","24","9000","Approved for delivery"
"ST0791","479","Commercial catering equipment technician","3","Engineering and manufacturing","30","15000","Approved for delivery"
"ST0714","464","Environmental health practitioner (integrated degree)","6","Health and science","48","22000","Approved for delivery"
"ST0105","174","Content creator","3","Creative and design","15","10000","Approved for delivery"
"ST0865","559","Cyber security technician","3","Digital","18","11000","Approved for delivery"
"ST0896","682","Peer worker","3","Health and science","15","5000","Approved for delivery"
"ST0740","499","Through life engineering services specialist (integrated degree)","7","Engineering and manufacturing","24","17000","Approved for delivery"
"ST0460","393","Leather craftsperson","2","Creative and design","15","5000","Approved for delivery"
"ST0384","105","Team leader","3","Business and administration","15","5000","Approved for delivery"
"ST0846","514","Garment maker","3","Creative and design","24","10000","Approved for delivery"
"ST0048","502","Construction site supervisor","4","Construction and the built environment","36","9000","Approved for delivery"
"ST0587","295","Internal audit practitioner","4","Legal, finance and accounting","18","9000","Approved for delivery"
"ST0180","30","Investment operations specialist","4","Legal, finance and accounting","18","9000","Approved for delivery"
"ST0417","200","Civil engineer","6","Construction and the built environment","60","27000","Approved for delivery"
"ST0174","516","Props technician","3","Creative and design","18","6000","Approved for delivery"
"ST0396","407","Cultural learning and participation officer","3","Creative and design","15","8000","Approved for delivery"
"ST0527","510","Church minister (integrated degree)","6","Care services","36","22000","Approved for delivery"
"ST0182","62","Mortgage adviser","3","Legal, finance and accounting","12","9000","Approved for delivery"
"ST0555","375","Improvement specialist","5","Business and administration","14","9000","Approved for delivery"
"ST0887","582","Fundraiser","3","Sales, marketing and procurement","18","8000","Approved for delivery"
"ST0817","562","Compressed air and vacuum technician","3","Engineering and manufacturing","36","14000","Approved for delivery"
"ST0161","68","Energy manager","3","Construction and the built environment","24","10000","Approved for delivery"
"ST1334","711","Craft bricklayer","3","Construction and the built environment","18","10000","Approved for delivery"
"ST0749","441","Historic environment advice assistant","4","Creative and design","24","10000","Approved for delivery"
"ST0656","525","Advanced upholsterer","3","Engineering and manufacturing","24","10000","Approved for delivery"
"ST0960","673","Construction support technician","3","Construction and the built environment","24","11000","Approved for delivery"
"ST0406","450","Vehicle damage assessor","4","Engineering and manufacturing","36","9000","Approved for delivery"
