"DATE","DATE_NAME","DATE_CODE","DATE_TYPE","DATE_TYPECODE","DATE_SORTORDER","GEOGRAPHY","GEOGRAPHY_NAME","GEOGRAPHY_CODE","GEOGRAPHY_TYPE","GEOGRAPHY_TYPECODE","GEOGRAPHY_SORTORDER","C2021_ETH_20","C2021_ETH_20_NAME","C2021_ETH_20_CODE","C2021_ETH_20_TYPE","C2021_ETH_20_TYPECODE","C2021_ETH_20_SORTORDER","MEASURES","MEASURES_NAME","OBS_VALUE","OBS_STATUS","OBS_STATUS_NAME","OBS_CONF","OBS_CONF_NAME","URN","RECORD_OFFSET","RECORD_COUNT"
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"0","Total: All usual residents","0","Ethnic group",1000000,0,"20100","Value",433213,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d0d20100",0,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"0","Total: All usual residents","0","Ethnic group",1000000,0,"20301","Percent",100.0,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d0d20301",1,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"1","White: English, Welsh, Scottish, Northern Irish or British","_13","Ethnic group",1000000,1,"20100","Value",305579,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d1d20100",2,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"1","White: English, Welsh, Scottish, Northern Irish or British","_13","Ethnic group",1000000,1,"20301","Percent",70.5,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d1d20301",3,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"2","White: Irish","_14","Ethnic group",1000000,2,"20100","Value",2335,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d2d20100",4,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"2","White: Irish","_14","Ethnic group",1000000,2,"20301","Percent",0.5,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d2d20301",5,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"3","White: Gypsy or Irish Traveller","_15","Ethnic group",1000000,3,"20100","Value",168,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d3d20100",6,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"3","White: Gypsy or Irish Traveller","_15","Ethnic group",1000000,3,"20301","Percent",0.0,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d3d20301",7,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"4","White: Roma","_16","Ethnic group",1000000,4,"20100","Value",314,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d4d20100",8,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"4","White: Roma","_16","Ethnic group",1000000,4,"20301","Percent",0.1,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d4d20301",9,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"5","White: Other White","_17","Ethnic group",1000000,5,"20100","Value",10573,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d5d20100",10,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"5","White: Other White","_17","Ethnic group",1000000,5,"20301","Percent",2.4,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d5d20301",11,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"6","Mixed or Multiple ethnic groups: White and Black Caribbean","_11","Ethnic group",1000000,6,"20100","Value",6433,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d6d20100",12,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"6","Mixed or Multiple ethnic groups: White and Black Caribbean","_11","Ethnic group",1000000,6,"20301","Percent",1.5,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d6d20301",13,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"7","Mixed or Multiple ethnic groups: White and Black African","_10","Ethnic group",1000000,7,"20100","Value",1035,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d7d20100",14,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"7","Mixed or Multiple ethnic groups: White and Black African","_10","Ethnic group",1000000,7,"20301","Percent",0.2,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d7d20301",15,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"8","Mixed or Multiple ethnic groups: White and Asian","_9","Ethnic group",1000000,8,"20100","Value",3980,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d8d20100",16,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"8","Mixed or Multiple ethnic groups: White and Asian","_9","Ethnic group",1000000,8,"20301","Percent",0.9,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d8d20301",17,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"9","Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups","_12","Ethnic group",1000000,9,"20100","Value",2140,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d9d20100",18,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"9","Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups","_12","Ethnic group",1000000,9,"20301","Percent",0.5,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d9d20301",19,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"10","Asian, Asian British or Asian Welsh: Indian","_3","Ethnic group",1000000,10,"20100","Value",22739,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d10d20100",20,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"10","Asian, Asian British or Asian Welsh: Indian","_3","Ethnic group",1000000,10,"20301","Percent",5.2,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d10d20301",21,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"11","Asian, Asian British or Asian Welsh: Pakistani","_4","Ethnic group",1000000,11,"20100","Value",54795,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d11d20100",22,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"11","Asian, Asian British or Asian Welsh: Pakistani","_4","Ethnic group",1000000,11,"20301","Percent",12.6,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d11d20301",23,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"12","Asian, Asian British or Asian Welsh: Bangladeshi","_1","Ethnic group",1000000,12,"20100","Value",1065,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d12d20100",24,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"12","Asian, Asian British or Asian Welsh: Bangladeshi","_1","Ethnic group",1000000,12,"20301","Percent",0.2,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d12d20301",25,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"13","Asian, Asian British or Asian Welsh: Chinese","_2","Ethnic group",1000000,13,"20100","Value",1526,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d13d20100",26,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"13","Asian, Asian British or Asian Welsh: Chinese","_2","Ethnic group",1000000,13,"20301","Percent",0.4,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d13d20301",27,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"14","Asian, Asian British or Asian Welsh: Other Asian","_5","Ethnic group",1000000,14,"20100","Value",4077,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d14d20100",28,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"14","Asian, Asian British or Asian Welsh: Other Asian","_5","Ethnic group",1000000,14,"20301","Percent",0.9,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d14d20301",29,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"15","Black, Black British, Black Welsh, Caribbean or African: Caribbean","_7","Ethnic group",1000000,15,"20100","Value",4324,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d15d20100",30,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"15","Black, Black British, Black Welsh, Caribbean or African: Caribbean","_7","Ethnic group",1000000,15,"20301","Percent",1.0,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d15d20301",31,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"16","Black, Black British, Black Welsh, Caribbean or African: African","_6","Ethnic group",1000000,16,"20100","Value",4180,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d16d20100",32,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"16","Black, Black British, Black Welsh, Caribbean or African: African","_6","Ethnic group",1000000,16,"20301","Percent",1.0,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d16d20301",33,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"17","Black, Black British, Black Welsh, Caribbean or African: Other Black","_8","Ethnic group",1000000,17,"20100","Value",1444,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d17d20100",34,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"17","Black, Black British, Black Welsh, Caribbean or African: Other Black","_8","Ethnic group",1000000,17,"20301","Percent",0.3,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d17d20301",35,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"18","Other ethnic group: Arab","_18","Ethnic group",1000000,18,"20100","Value",1915,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d18d20100",36,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"18","Other ethnic group: Arab","_18","Ethnic group",1000000,18,"20301","Percent",0.4,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d18d20301",37,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"19","Other ethnic group: Any other ethnic group","_19","Ethnic group",1000000,19,"20100","Value",4591,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d19d20100",38,40
"2021","2021","2021","date",0,0,"E08000034","Kirklees","E08000034","2022 local authorities: districts",154,0,"19","Other ethnic group: Any other ethnic group","_19","Ethnic group",1000000,19,"20301","Percent",1.1,"A","Normal Value","F","Free (free for publication)","Nm-2041d1d32336e1d645922886d19d20301",39,40
